sex,major_field,minor_field,discipline
male,"comp sci, math, engineer",Electrical or computer hardware engineers,STEM
female,nonscience,Non-S&E postsecondary teachers,Other
female,"comp sci, math, engineer",Computer and information scientists,STEM
male,nonscience,Other non-S&E occupations,Other
male,other science,Postsecondary teachers - social and related sciences,Social Sciences
male,nonscience,Non-S&E Managers,STEM
male,"comp sci, math, engineer",Electrical or computer hardware engineers,STEM
male,nonscience,Management-related occupations,Other
male,nonscience,Non-S&E postsecondary teachers,Other
female,nonscience,"Art, humanities and related occupations",Humanities
male,nonscience,Management-related occupations,Other
female,"comp sci, math, engineer",Other engineers,STEM
male,nonscience,Other non-S&E occupations,Other
female,nonscience,Social services and related occupations,Social Sciences
male,"comp sci, math, engineer",Computer and information scientists,STEM
male,"comp sci, math, engineer",Mechanical engineers,STEM
female,"comp sci, math, engineer",Computer and information scientists,STEM
male,nonscience,Non-S&E precollege teachers,Social Sciences
male,nonscience,Social services and related occupations,Social Sciences
male,nonscience,Other non-S&E occupations,Other
female,"comp sci, math, engineer",Computer and information scientists,STEM
male,nonscience,Social services and related occupations,Social Sciences
female,nonscience,Other non-S&E occupations,Other
female,nonscience,Management-related occupations,Other
female,nonscience,Management-related occupations,Other
male,"comp sci, math, engineer",Electrical or computer hardware engineers,STEM
male,nonscience,Management-related occupations,Other
male,"comp sci, math, engineer","Civil, architectural or sanitary engineers",STEM
male,nonscience,Management-related occupations,Other
female,nonscience,Other non-S&E occupations,Other
male,"comp sci, math, engineer",Computer and information scientists,STEM
male,"comp sci, math, engineer",Computer and information scientists,STEM
female,nonscience,Management-related occupations,Other
male,nonscience,Social services and related occupations,Social Sciences
male,"comp sci, math, engineer",Computer and information scientists,STEM
male,"comp sci, math, engineer",Electrical or computer hardware engineers,STEM
male,"comp sci, math, engineer",Computer and information scientists,STEM
male,"comp sci, math, engineer",Mechanical engineers,STEM
female,nonscience,Management-related occupations,Other
male,"comp sci, math, engineer",Computer and information scientists,STEM
female,other science,Sociologists and anthropologists,Social Sciences
male,other science,Psychologists,Social Sciences
female,nonscience,Sales and marketing occupations,Other
male,"comp sci, math, engineer",Computer and information scientists,STEM
female,nonscience,"Art, humanities and related occupations",Humanities
male,nonscience,Social services and related occupations,Social Sciences
male,"comp sci, math, engineer",Electrical or computer hardware engineers,STEM
male,"comp sci, math, engineer",Electrical or computer hardware engineers,STEM
male,nonscience,Management-related occupations,Other
female,nonscience,Management-related occupations,Other
male,nonscience,Non-S&E Managers,STEM
female,nonscience,Management-related occupations,Other
male,nonscience,Management-related occupations,Other
female,"comp sci, math, engineer",Electrical or computer hardware engineers,STEM
female,other science,Biological and medical scientists,STEM
male,nonscience,Management-related occupations,Other
male,other science,Economists,Social Sciences
male,"comp sci, math, engineer",Other engineers,STEM
female,nonscience,Non-S&E precollege teachers,Social Sciences
male,"comp sci, math, engineer",Industrial engineers,STEM
male,"comp sci, math, engineer",Mathematical scientists,STEM
female,other science,Biological and medical scientists,STEM
male,other science,"Chemists, except biochemists",STEM
female,"comp sci, math, engineer",Mathematical scientists,STEM
male,"comp sci, math, engineer",Electrical or computer hardware engineers,STEM
male,nonscience,Management-related occupations,Other
female,"comp sci, math, engineer",Mechanical engineers,STEM
male,"comp sci, math, engineer",Other engineers,STEM
female,other science,"Chemists, except biochemists",STEM
male,nonscience,Other non-S&E occupations,Other
male,nonscience,Social services and related occupations,Social Sciences
female,nonscience,Management-related occupations,Other
female,"comp sci, math, engineer",Computer and information scientists,STEM
male,other science,Biological and medical scientists,STEM
female,nonscience,Other non-S&E occupations,Other
male,"comp sci, math, engineer",Computer and information scientists,STEM
female,"comp sci, math, engineer",Other engineers,STEM
male,"comp sci, math, engineer",Other engineers,STEM
female,nonscience,Social services and related occupations,Social Sciences
male,"comp sci, math, engineer",Chemical engineers,STEM
male,"comp sci, math, engineer",Mechanical engineers,STEM
female,nonscience,Non-S&E precollege teachers,Social Sciences
female,nonscience,Non-S&E precollege teachers,Social Sciences
female,nonscience,Non-S&E Managers,STEM
male,nonscience,Other non-S&E occupations,Other
male,nonscience,Sales and marketing occupations,Other
female,"comp sci, math, engineer",Computer and information scientists,STEM
female,nonscience,Management-related occupations,Other
male,"comp sci, math, engineer",Computer and information scientists,STEM
female,nonscience,Non-S&E Managers,STEM
female,nonscience,Management-related occupations,Other
male,"comp sci, math, engineer",Computer and information scientists,STEM
female,"comp sci, math, engineer",Computer and information scientists,STEM
male,nonscience,Non-S&E Managers,STEM
female,nonscience,Sales and marketing occupations,Other
male,nonscience,Management-related occupations,Other
male,nonscience,Non-S&E postsecondary teachers,Other
male,nonscience,Sales and marketing occupations,Other
female,other science,Psychologists,Social Sciences
female,nonscience,Non-S&E Managers,STEM
female,nonscience,Sales and marketing occupations,Other
male,nonscience,Management-related occupations,Other
male,nonscience,Non-S&E Managers,STEM
male,nonscience,Management-related occupations,Other
male,nonscience,Management-related occupations,Other
female,nonscience,Non-S&E postsecondary teachers,Other
female,"comp sci, math, engineer",Mathematical scientists,STEM
female,other science,Other social and related scientists,Social Sciences
male,nonscience,Sales and marketing occupations,Other
female,nonscience,Sales and marketing occupations,Other
male,"comp sci, math, engineer",Computer and information scientists,STEM
male,"comp sci, math, engineer",Computer and information scientists,STEM
male,"comp sci, math, engineer",Computer and information scientists,STEM
male,"comp sci, math, engineer",Computer and information scientists,STEM
male,nonscience,Management-related occupations,Other
female,nonscience,Social services and related occupations,Social Sciences
female,nonscience,Social services and related occupations,Social Sciences
male,"comp sci, math, engineer",Mathematical scientists,STEM
female,"comp sci, math, engineer",Other engineers,STEM
female,nonscience,Social services and related occupations,Social Sciences
male,nonscience,Non-S&E Managers,STEM
female,nonscience,Non-S&E precollege teachers,Social Sciences
male,nonscience,Non-S&E Managers,STEM
female,nonscience,Management-related occupations,Other
male,"comp sci, math, engineer",Computer and information scientists,STEM
female,nonscience,Other non-S&E occupations,Other
male,"comp sci, math, engineer",Electrical or computer hardware engineers,STEM
female,nonscience,Non-S&E precollege teachers,Social Sciences
female,nonscience,Sales and marketing occupations,Other
female,"comp sci, math, engineer",Postsecondary teachers - engineering,STEM
male,"comp sci, math, engineer",Mechanical engineers,STEM
female,nonscience,Non-S&E precollege teachers,Social Sciences
female,other science,Biological and medical scientists,STEM
female,nonscience,Sales and marketing occupations,Other
female,nonscience,Management-related occupations,Other
male,nonscience,Non-S&E postsecondary teachers,Other
female,nonscience,Sales and marketing occupations,Other
male,nonscience,Other non-S&E occupations,Other
female,nonscience,Other non-S&E occupations,Other
male,"comp sci, math, engineer",Computer and information scientists,STEM
female,nonscience,Management-related occupations,Other
male,other science,Postsecondary teachers - social and related sciences,Social Sciences
female,nonscience,Other non-S&E occupations,Other
male,nonscience,Management-related occupations,Other
female,nonscience,Non-S&E precollege teachers,Social Sciences
male,"comp sci, math, engineer",Other engineers,STEM
female,nonscience,Non-S&E precollege teachers,Social Sciences
male,nonscience,Other non-S&E occupations,Other
male,"comp sci, math, engineer",Mathematical scientists,STEM
female,nonscience,Management-related occupations,Other
male,"comp sci, math, engineer",Postsecondary teachers - computer and math sciences,STEM
female,nonscience,Non-S&E precollege teachers,Social Sciences
male,nonscience,Sales and marketing occupations,Other
